   1               		.file	"sdisk2.c"
   2               	__SREG__ = 0x3f
 1810               	.LFE28:
 1812               	.global	prepareFat
 1814               	prepareFat:
 1815               	.LFB29:
 1816               	.LM278:
 1817               	.LVL161:
 1818 0880 4F92      		push r4
 1819 0882 5F92      		push r5
 1820 0884 6F92      		push r6
 1821 0886 7F92      		push r7
 1822 0888 8F92      		push r8
 1823 088a 9F92      		push r9
 1824 088c AF92      		push r10
 1825 088e BF92      		push r11
 1826 0890 CF92      		push r12
 1827 0892 DF92      		push r13
 1828 0894 EF92      		push r14
 1829 0896 FF92      		push r15
 1830 0898 0F93      		push r16
 1831 089a 1F93      		push r17
 1832 089c CF93      		push r28
 1833 089e DF93      		push r29
 1834               	/* prologue: function */
 1835               	/* frame size = 0 */
 1836               	/* stack size = 16 */
 1837               	.L__stack_usage = 16
 1838 08a0 EC01      		movw r28,r24
 1839 08a2 2B01      		movw r4,r22
 1840 08a4 4A01      		movw r8,r20
 1841 08a6 F22E      		mov r15,r18
 1842 08a8 702E      		mov r7,r16
 1843               	.LM279:
 1844 08aa 4B9B      		sbis 41-32,3
 1845 08ac 00C0      		rjmp .L132
 1846               	.LVL162:
 1847               	.L125:
 1848               	/* epilogue start */
 1849               	.LM280:
 1850 08ae DF91      		pop r29
 1851 08b0 CF91      		pop r28
 1852 08b2 1F91      		pop r17
 1853 08b4 0F91      		pop r16
 1854 08b6 FF90      		pop r15
 1855               	.LVL163:
 1856 08b8 EF90      		pop r14
 1857 08ba DF90      		pop r13
 1858 08bc CF90      		pop r12
 1859 08be BF90      		pop r11
 1860 08c0 AF90      		pop r10
 1861 08c2 9F90      		pop r9
 1862 08c4 8F90      		pop r8
 1863               	.LVL164:
 1864 08c6 7F90      		pop r7
 1865               	.LVL165:
 1866 08c8 6F90      		pop r6
 1867 08ca 5F90      		pop r5
 1868 08cc 4F90      		pop r4
 1869               	.LVL166:
 1870 08ce 0895      		ret
 1871               	.LVL167:
 1872               	.L132:
 1873               	.LM281:
 1874 08d0 80E1      		ldi r24,lo8(16)
 1875               	.LVL168:
 1876 08d2 42E0      		ldi r20,lo8(2)
 1877 08d4 50E0      		ldi r21,hi8(2)
 1878 08d6 60E0      		ldi r22,hlo8(2)
 1879 08d8 70E0      		ldi r23,hhi8(2)
 1880 08da 0E94 0000 		call cmdFast
 1881               	.LM282:
 1882 08de 6091 0000 		lds r22,rootAddr
 1883 08e2 7091 0000 		lds r23,rootAddr+1
 1884 08e6 8091 0000 		lds r24,rootAddr+2
 1885 08ea 9091 0000 		lds r25,rootAddr+3
 1886 08ee 665E      		subi r22,lo8(-(26))
 1887 08f0 7F4F      		sbci r23,hi8(-(26))
 1888 08f2 8F4F      		sbci r24,hlo8(-(26))
 1889 08f4 9F4F      		sbci r25,hhi8(-(26))
 1890 08f6 9E01      		movw r18,r28
 1891 08f8 220F      		lsl r18
 1892 08fa 331F      		rol r19
 1893 08fc 2295      		swap r18
 1894 08fe 3295      		swap r19
 1895 0900 307F      		andi r19,0xf0
 1896 0902 3227      		eor r19,r18
 1897 0904 207F      		andi r18,0xf0
 1898 0906 3227      		eor r19,r18
 1899 0908 4427      		clr r20
 1900 090a 37FD      		sbrc r19,7
 1901 090c 4095      		com r20
 1902 090e 542F      		mov r21,r20
 1903 0910 620F      		add r22,r18
 1904 0912 731F      		adc r23,r19
 1905 0914 841F      		adc r24,r20
 1906 0916 951F      		adc r25,r21
 1907 0918 0E94 0000 		call cmd17Fast
 1908               	.LM283:
 1909 091c 0E94 0000 		call readByteFast
 1910 0920 C82F      		mov r28,r24
 1911               	.LVL169:
 1912 0922 D0E0      		ldi r29,lo8(0)
 1913               	.LVL170:
 1914               	.LM284:
 1915 0924 0E94 0000 		call readByteFast
 1916 0928 382F      		mov r19,r24
 1917 092a 20E0      		ldi r18,lo8(0)
 1918 092c C20F      		add r28,r18
 1919 092e D31F      		adc r29,r19
 1920               	.LVL171:
 1921               	.LM285:
 1922 0930 0E94 0000 		call readByteFast
 1923 0934 0E94 0000 		call readByteFast
 1924               	.LM286:
 1925 0938 FF20      		tst r15
 1926 093a 01F4      		brne .+2
 1927 093c 00C0      		rjmp .L133
 1928               	.L127:
 1929               	.LM287:
 1930 093e 00E0      		ldi r16,lo8(0)
 1931 0940 10E0      		ldi r17,hi8(0)
 1932               	.LM288:
 1933 0942 6624      		clr r6
 1934 0944 00C0      		rjmp .L128
 1935               	.LVL172:
 1936               	.L129:
 1937               	.LM289:
 1938 0946 FFEF      		ldi r31,hi8(-9)
 1939 0948 C73F      		cpi r28,lo8(-9)
 1940 094a DF07      		cpc r29,r31
 1941 094c 00F4      		brsh .L130
 1942               	.L134:
 1943               	.LM290:
 1944 094e FE14      		cp r15,r14
 1945 0950 00F0      		brlo .L130
 1946               	.LVL173:
 1947               	.L128:
 1948               	.LM291:
 1949 0952 0815      		cp r16,r8
 1950 0954 1905      		cpc r17,r9
 1951 0956 00F4      		brsh .L130
 1952               	.LM292:
 1953 0958 0F5F      		subi r16,lo8(-(1))
 1954 095a 1F4F      		sbci r17,hi8(-(1))
 1955               	.LVL174:
 1956 095c C801      		movw r24,r16
 1957 095e 672D      		mov r22,r7
 1958 0960 762D      		mov r23,r6
 1959 0962 0E94 0000 		call __divmodhi4
 1960 0966 5C01      		movw r10,r24
 1961 0968 E62E      		mov r14,r22
 1962               	.LVL175:
 1963               	.LM293:
 1964 096a BE01      		movw r22,r28
 1965               	.LVL176:
 1966 096c 80E0      		ldi r24,lo8(0)
 1967 096e 90E0      		ldi r25,hi8(0)
 1968 0970 660F      		lsl r22
 1969 0972 771F      		rol r23
 1970 0974 881F      		rol r24
 1971 0976 991F      		rol r25
 1972 0978 2091 0000 		lds r18,fatAddr
 1973 097c 3091 0000 		lds r19,fatAddr+1
 1974 0980 4091 0000 		lds r20,fatAddr+2
 1975 0984 5091 0000 		lds r21,fatAddr+3
 1976 0988 620F      		add r22,r18
 1977 098a 731F      		adc r23,r19
 1978 098c 841F      		adc r24,r20
 1979 098e 951F      		adc r25,r21
 1980 0990 0E94 0000 		call cmd17Fast
 1981               	.LM294:
 1982 0994 0E94 0000 		call readByteFast
 1983 0998 C82F      		mov r28,r24
 1984               	.LVL177:
 1985 099a D0E0      		ldi r29,lo8(0)
 1986               	.LVL178:
 1987               	.LM295:
 1988 099c 0E94 0000 		call readByteFast
 1989 09a0 D82E      		mov r13,r24
 1990 09a2 CC24      		clr r12
 1991 09a4 CC0D      		add r28,r12
 1992 09a6 DD1D      		adc r29,r13
 1993               	.LVL179:
 1994               	.LM296:
 1995 09a8 0E94 0000 		call readByteFast
 1996 09ac 0E94 0000 		call readByteFast
 1997               	.LM297:
 1998 09b0 EF14      		cp r14,r15
 1999 09b2 01F4      		brne .L129
 2000               	.LM298:
 2001 09b4 F501      		movw r30,r10
 2002 09b6 EE0F      		lsl r30
 2003 09b8 FF1F      		rol r31
 2004 09ba E40D      		add r30,r4
 2005 09bc F51D      		adc r31,r5
 2006 09be D183      		std Z+1,r29
 2007 09c0 C083      		st Z,r28
 2008               	.LM299:
 2009 09c2 FFEF      		ldi r31,hi8(-9)
 2010 09c4 C73F      		cpi r28,lo8(-9)
 2011 09c6 DF07      		cpc r29,r31
 2012 09c8 00F0      		brlo .L134
 2013               	.LVL180:
 2014               	.L130:
 2015               	.LM300:
 2016 09ca 80E1      		ldi r24,lo8(16)
 2017 09cc 40E0      		ldi r20,lo8(512)
 2018 09ce 52E0      		ldi r21,hi8(512)
 2019 09d0 60E0      		ldi r22,hlo8(512)
 2020 09d2 70E0      		ldi r23,hhi8(512)
 2021 09d4 0E94 0000 		call cmdFast
 2022 09d8 00C0      		rjmp .L125
 2023               	.L133:
 2024               	.LM301:
 2025 09da F201      		movw r30,r4
 2026 09dc D183      		std Z+1,r29
 2027 09de C083      		st Z,r28
 2028 09e0 00C0      		rjmp .L127
 2029               	.LFE29:
 2031               	.global	memcp
 2033               	memcp:
 2034               	.LFB30:
 2035               	.LM302:
 2036               	.LVL181:
 2037               	/* prologue: function */
 2038               	/* frame size = 0 */
 2039               	/* stack size = 0 */
 2040               	.L__stack_usage = 0
 2041               	.LM303:
 2042 09e2 4115      		cp r20,__zero_reg__
 2043 09e4 5105      		cpc r21,__zero_reg__
 2044 09e6 01F0      		breq .L135
 2045 09e8 A62F      		mov r26,r22
 2046 09ea B72F      		mov r27,r23
 2047 09ec E82F      		mov r30,r24
 2048 09ee F92F      		mov r31,r25
 2049 09f0 80E0      		ldi r24,lo8(0)
 2050 09f2 90E0      		ldi r25,hi8(0)
 2051               	.LVL182:
 2052               	.L137:
 2053               	.LM304:
 2054 09f4 2D91      		ld r18,X+
 2055 09f6 2193      		st Z+,r18
 2056 09f8 0196      		adiw r24,1
 2057               	.LVL183:
 2058 09fa 8417      		cp r24,r20
 2059 09fc 9507      		cpc r25,r21
 2060 09fe 00F0      		brlo .L137
 2061               	.LVL184:
 2062               	.L135:
 2063 0a00 0895      		ret
 2064               	.LFE30:
 2066               	.global	writeSD
 2068               	writeSD:
 2069               	.LFB31:
 2070               	.LM305:
 2071               	.LVL185:
 2072 0a02 4F92      		push r4
 2073 0a04 5F92      		push r5
 2074 0a06 6F92      		push r6
 2075 0a08 7F92      		push r7
 2076 0a0a 8F92      		push r8
 2077 0a0c 9F92      		push r9
 2078 0a0e AF92      		push r10
 2079 0a10 BF92      		push r11
 2080 0a12 CF92      		push r12
 2081 0a14 DF92      		push r13
 2082 0a16 EF92      		push r14
 2083 0a18 FF92      		push r15
 2084 0a1a 0F93      		push r16
 2085 0a1c 1F93      		push r17
 2086 0a1e CF93      		push r28
 2087 0a20 DF93      		push r29
 2088               	/* prologue: function */
 2089               	/* frame size = 0 */
 2090               	/* stack size = 16 */
 2091               	.L__stack_usage = 16
 2092 0a22 5B01      		movw r10,r22
 2093 0a24 6C01      		movw r12,r24
 2094 0a26 542E      		mov r5,r20
 2095 0a28 452E      		mov r4,r21
 2096 0a2a 8901      		movw r16,r18
 2097               	.LVL186:
 2098               	.LM306:
 2099 0a2c 4B9B      		sbis 41-32,3
 2100 0a2e 00C0      		rjmp .L148
 2101               	.LVL187:
 2102               	.L139:
 2103               	/* epilogue start */
 2104               	.LM307:
 2105 0a30 DF91      		pop r29
 2106 0a32 CF91      		pop r28
 2107 0a34 1F91      		pop r17
 2108 0a36 0F91      		pop r16
 2109               	.LVL188:
 2110 0a38 FF90      		pop r15
 2111 0a3a EF90      		pop r14
 2112 0a3c DF90      		pop r13
 2113 0a3e CF90      		pop r12
 2114 0a40 BF90      		pop r11
 2115 0a42 AF90      		pop r10
 2116               	.LVL189:
 2117 0a44 9F90      		pop r9
 2118 0a46 8F90      		pop r8
 2119 0a48 7F90      		pop r7
 2120 0a4a 6F90      		pop r6
 2121 0a4c 5F90      		pop r5
 2122 0a4e 4F90      		pop r4
 2123 0a50 0895      		ret
 2124               	.LVL190:
 2125               	.L148:
 2126               	.LM308:
 2127 0a52 80E1      		ldi r24,lo8(16)
 2128 0a54 40E0      		ldi r20,lo8(512)
 2129 0a56 52E0      		ldi r21,hi8(512)
 2130 0a58 60E0      		ldi r22,hlo8(512)
 2131 0a5a 70E0      		ldi r23,hhi8(512)
 2132               	.LVL191:
 2133 0a5c 0E94 0000 		call cmdFast
 2134               	.LM309:
 2135 0a60 612C      		mov r6,__zero_reg__
 2136 0a62 5EEF      		ldi r21,hi8(-512)
 2137 0a64 752E      		mov r7,r21
 2138 0a66 5FEF      		ldi r21,hlo8(-512)
 2139 0a68 852E      		mov r8,r21
 2140 0a6a 5FEF      		ldi r21,hhi8(-512)
 2141 0a6c 952E      		mov r9,r21
 2142 0a6e 6A20      		and r6,r10
 2143 0a70 7B20      		and r7,r11
 2144 0a72 8C20      		and r8,r12
 2145 0a74 9D20      		and r9,r13
 2146 0a76 C401      		movw r24,r8
 2147 0a78 B301      		movw r22,r6
 2148 0a7a 0E94 0000 		call cmd17Fast
 2149               	.LVL192:
 2150 0a7e C0E0      		ldi r28,lo8(writeData)
 2151 0a80 D0E0      		ldi r29,hi8(writeData)
 2152               	.LM310:
 2153 0a82 7E01      		movw r14,r28
 2154               	.LVL193:
 2155               	.L141:
 2156               	.LM311:
 2157 0a84 0E94 0000 		call readByteFast
 2158 0a88 F701      		movw r30,r14
 2159 0a8a 8193      		st Z+,r24
 2160 0a8c 7F01      		movw r14,r30
 2161 0a8e F0E0      		ldi r31,lo8(writeData+512)
 2162 0a90 EF16      		cp r14,r31
 2163 0a92 F0E0      		ldi r31,hi8(writeData+512)
 2164 0a94 FF06      		cpc r15,r31
 2165 0a96 01F4      		brne .L141
 2166               	.LM312:
 2167 0a98 0E94 0000 		call readByteFast
 2168 0a9c 0E94 0000 		call readByteFast
 2169               	.LM313:
 2170 0aa0 F501      		movw r30,r10
 2171 0aa2 F170      		andi r31,hi8(511)
 2172 0aa4 E050      		subi r30,lo8(-(writeData))
 2173 0aa6 F040      		sbci r31,hi8(-(writeData))
 2174               	.LVL194:
 2175               	.LBB83:
 2176               	.LBB84:
 2177               	.LM314:
 2178 0aa8 0115      		cp r16,__zero_reg__
 2179 0aaa 1105      		cpc r17,__zero_reg__
 2180 0aac 01F0      		breq .L142
 2181 0aae C201      		movw r24,r4
 2182 0ab0 A92F      		mov r26,r25
 2183 0ab2 B42D      		mov r27,r4
 2184 0ab4 80E0      		ldi r24,lo8(0)
 2185 0ab6 90E0      		ldi r25,hi8(0)
 2186               	.LVL195:
 2187               	.L143:
 2188 0ab8 2D91      		ld r18,X+
 2189 0aba 2193      		st Z+,r18
 2190 0abc 0196      		adiw r24,1
 2191               	.LVL196:
 2192 0abe 8017      		cp r24,r16
 2193 0ac0 9107      		cpc r25,r17
 2194 0ac2 00F0      		brlo .L143
 2195               	.LVL197:
 2196               	.L142:
 2197               	.LBE84:
 2198               	.LBE83:
 2199               	.LM315:
 2200 0ac4 82EC      		ldi r24,lo8(-62)
 2201 0ac6 8BB9      		out 43-32,r24
 2202               	.LM316:
 2203 0ac8 80EC      		ldi r24,lo8(-64)
 2204 0aca 8BB9      		out 43-32,r24
 2205               	.LM317:
 2206 0acc 88E1      		ldi r24,lo8(24)
 2207 0ace B401      		movw r22,r8
 2208 0ad0 A301      		movw r20,r6
 2209 0ad2 0E94 0000 		call cmdFast
 2210               	.LM318:
 2211 0ad6 8FEF      		ldi r24,lo8(-1)
 2212 0ad8 0E94 0000 		call writeByteFast
 2213               	.LM319:
 2214 0adc 8EEF      		ldi r24,lo8(-2)
 2215 0ade 0E94 0000 		call writeByteFast
 2216               	.LVL198:
 2217               	.L144:
 2218               	.LM320:
 2219 0ae2 8991      		ld r24,Y+
 2220 0ae4 0E94 0000 		call writeByteFast
 2221 0ae8 80E0      		ldi r24,hi8(writeData+512)
 2222 0aea C030      		cpi r28,lo8(writeData+512)
 2223 0aec D807      		cpc r29,r24
 2224 0aee 01F4      		brne .L144
 2225               	.LM321:
 2226 0af0 8FEF      		ldi r24,lo8(-1)
 2227 0af2 0E94 0000 		call writeByteFast
 2228               	.LM322:
 2229 0af6 8FEF      		ldi r24,lo8(-1)
 2230 0af8 0E94 0000 		call writeByteFast
 2231               	.LM323:
 2232 0afc 0E94 0000 		call readByteFast
 2233               	.LM324:
 2234 0b00 0E94 0000 		call waitFinish
 2235               	.LM325:
 2236 0b04 82EC      		ldi r24,lo8(-62)
 2237 0b06 8BB9      		out 43-32,r24
 2238               	.LM326:
 2239 0b08 80EC      		ldi r24,lo8(-64)
 2240 0b0a 8BB9      		out 43-32,r24
 2241 0b0c 00C0      		rjmp .L139
 2242               	.LFE31:
 2244               	.global	duplicateFat
 2246               	duplicateFat:
 2247               	.LFB32:
 2248               	.LM327:
 2249 0b0e 8F92      		push r8
 2250 0b10 9F92      		push r9
 2251 0b12 AF92      		push r10
 2252 0b14 BF92      		push r11
 2253 0b16 CF92      		push r12
 2254 0b18 DF92      		push r13
 2255 0b1a EF92      		push r14
 2256 0b1c FF92      		push r15
 2257 0b1e 0F93      		push r16
 2258 0b20 1F93      		push r17
 2259 0b22 CF93      		push r28
 2260 0b24 DF93      		push r29
 2261               	/* prologue: function */
 2262               	/* frame size = 0 */
 2263               	/* stack size = 12 */
 2264               	.L__stack_usage = 12
 2265               	.LM328:
 2266 0b26 C090 0000 		lds r12,fatAddr
 2267 0b2a D090 0000 		lds r13,fatAddr+1
 2268 0b2e E090 0000 		lds r14,fatAddr+2
 2269 0b32 F090 0000 		lds r15,fatAddr+3
 2270               	.LVL199:
 2271               	.LM329:
 2272 0b36 4B9B      		sbis 41-32,3
 2273 0b38 00C0      		rjmp .L156
 2274               	.LVL200:
 2275               	.L149:
 2276               	/* epilogue start */
 2277               	.LM330:
 2278 0b3a DF91      		pop r29
 2279 0b3c CF91      		pop r28
 2280 0b3e 1F91      		pop r17
 2281 0b40 0F91      		pop r16
 2282 0b42 FF90      		pop r15
 2283 0b44 EF90      		pop r14
 2284 0b46 DF90      		pop r13
 2285 0b48 CF90      		pop r12
 2286 0b4a BF90      		pop r11
 2287 0b4c AF90      		pop r10
 2288 0b4e 9F90      		pop r9
 2289 0b50 8F90      		pop r8
 2290 0b52 0895      		ret
 2291               	.LVL201:
 2292               	.L156:
 2293               	.LM331:
 2294 0b54 80E1      		ldi r24,lo8(16)
 2295 0b56 40E0      		ldi r20,lo8(512)
 2296 0b58 52E0      		ldi r21,hi8(512)
 2297 0b5a 60E0      		ldi r22,hlo8(512)
 2298 0b5c 70E0      		ldi r23,hhi8(512)
 2299 0b5e 0E94 0000 		call cmdFast
 2300               	.LVL202:
 2301               	.LM332:
 2302 0b62 8091 0000 		lds r24,sectorsPerFat
 2303 0b66 9091 0000 		lds r25,sectorsPerFat+1
 2304 0b6a 0097      		sbiw r24,0
 2305 0b6c 01F0      		breq .L149
 2306 0b6e AA24      		clr r10
 2307 0b70 BB24      		clr r11
 2308               	.LM333:
 2309 0b72 A2EC      		ldi r26,lo8(-62)
 2310 0b74 9A2E      		mov r9,r26
 2311               	.LM334:
 2312 0b76 F0EC      		ldi r31,lo8(-64)
 2313 0b78 8F2E      		mov r8,r31
 2314               	.LVL203:
 2315               	.L153:
 2316               	.LM335:
 2317 0b7a C701      		movw r24,r14
 2318 0b7c B601      		movw r22,r12
 2319 0b7e 0E94 0000 		call cmd17Fast
 2320               	.LVL204:
 2321 0b82 C0E0      		ldi r28,lo8(writeData)
 2322 0b84 D0E0      		ldi r29,hi8(writeData)
 2323               	.LM336:
 2324 0b86 8E01      		movw r16,r28
 2325               	.LVL205:
 2326               	.L151:
 2327               	.LM337:
 2328 0b88 0E94 0000 		call readByteFast
 2329 0b8c D801      		movw r26,r16
 2330 0b8e 8D93      		st X+,r24
 2331 0b90 8D01      		movw r16,r26
 2332 0b92 B0E0      		ldi r27,hi8(writeData+512)
 2333 0b94 0030      		cpi r16,lo8(writeData+512)
 2334 0b96 1B07      		cpc r17,r27
 2335 0b98 01F4      		brne .L151
 2336               	.LM338:
 2337 0b9a 0E94 0000 		call readByteFast
 2338 0b9e 0E94 0000 		call readByteFast
 2339               	.LM339:
 2340 0ba2 9BB8      		out 43-32,r9
 2341               	.LM340:
 2342 0ba4 8BB8      		out 43-32,r8
 2343               	.LM341:
 2344 0ba6 4091 0000 		lds r20,sectorsPerFat
 2345 0baa 5091 0000 		lds r21,sectorsPerFat+1
 2346 0bae 60E0      		ldi r22,lo8(0)
 2347 0bb0 70E0      		ldi r23,hi8(0)
 2348 0bb2 E9E0      		ldi r30,9
 2349 0bb4 440F      	1:	lsl r20
 2350 0bb6 551F      		rol r21
 2351 0bb8 661F      		rol r22
 2352 0bba 771F      		rol r23
 2353 0bbc EA95      		dec r30
 2354 0bbe 01F4      		brne 1b
 2355 0bc0 4C0D      		add r20,r12
 2356 0bc2 5D1D      		adc r21,r13
 2357 0bc4 6E1D      		adc r22,r14
 2358 0bc6 7F1D      		adc r23,r15
 2359 0bc8 88E1      		ldi r24,lo8(24)
 2360 0bca 0E94 0000 		call cmdFast
 2361               	.LM342:
 2362 0bce 8FEF      		ldi r24,lo8(-1)
 2363 0bd0 0E94 0000 		call writeByteFast
 2364               	.LM343:
 2365 0bd4 8EEF      		ldi r24,lo8(-2)
 2366 0bd6 0E94 0000 		call writeByteFast
 2367               	.LVL206:
 2368               	.L152:
 2369               	.LM344:
 2370 0bda 8991      		ld r24,Y+
 2371 0bdc 0E94 0000 		call writeByteFast
 2372 0be0 E0E0      		ldi r30,hi8(writeData+512)
 2373 0be2 C030      		cpi r28,lo8(writeData+512)
 2374 0be4 DE07      		cpc r29,r30
 2375 0be6 01F4      		brne .L152
 2376               	.LM345:
 2377 0be8 8FEF      		ldi r24,lo8(-1)
 2378 0bea 0E94 0000 		call writeByteFast
 2379               	.LM346:
 2380 0bee 8FEF      		ldi r24,lo8(-1)
 2381 0bf0 0E94 0000 		call writeByteFast
 2382               	.LM347:
 2383 0bf4 0E94 0000 		call readByteFast
 2384               	.LM348:
 2385 0bf8 0E94 0000 		call waitFinish
 2386               	.LVL207:
 2387               	.LM349:
 2388 0bfc 9BB8      		out 43-32,r9
 2389               	.LM350:
 2390 0bfe 8BB8      		out 43-32,r8
 2391               	.LM351:
 2392 0c00 0894      		sec
 2393 0c02 A11C      		adc r10,__zero_reg__
 2394 0c04 B11C      		adc r11,__zero_reg__
 2395               	.LVL208:
 2396 0c06 8091 0000 		lds r24,sectorsPerFat
 2397 0c0a 9091 0000 		lds r25,sectorsPerFat+1
 2398 0c0e A816      		cp r10,r24
 2399 0c10 B906      		cpc r11,r25
 2400 0c12 00F0      		brlo .+2
 2401 0c14 00C0      		rjmp .L149
 2402               	.LM352:
 2403 0c16 80E0      		ldi r24,lo8(512)
 2404 0c18 92E0      		ldi r25,hi8(512)
 2405 0c1a A0E0      		ldi r26,hlo8(512)
 2406 0c1c B0E0      		ldi r27,hhi8(512)
 2407 0c1e C80E      		add r12,r24
 2408 0c20 D91E      		adc r13,r25
 2409 0c22 EA1E      		adc r14,r26
 2410 0c24 FB1E      		adc r15,r27
 2411               	.LVL209:
 2412 0c26 00C0      		rjmp .L153
 2413               	.LFE32:
 2415               	.global	createFile
 2417               	createFile:
 2418               	.LFB33:
 2419               	.LM353:
 2420               	.LVL210:
 2421 0c28 3F92      		push r3
 2422 0c2a 4F92      		push r4
 2423 0c2c 5F92      		push r5
 2424 0c2e 6F92      		push r6
 2425 0c30 7F92      		push r7
 2426 0c32 8F92      		push r8
 2427 0c34 9F92      		push r9
 2428 0c36 AF92      		push r10
 2429 0c38 BF92      		push r11
 2430 0c3a CF92      		push r12
 2431 0c3c DF92      		push r13
 2432 0c3e EF92      		push r14
 2433 0c40 FF92      		push r15
 2434 0c42 0F93      		push r16
 2435 0c44 1F93      		push r17
 2436 0c46 DF93      		push r29
 2437 0c48 CF93      		push r28
 2438 0c4a CDB7      		in r28,__SP_L__
 2439 0c4c DEB7      		in r29,__SP_H__
 2440 0c4e A497      		sbiw r28,36
 2441 0c50 0FB6      		in __tmp_reg__,__SREG__
 2442 0c52 F894      		cli
 2443 0c54 DEBF      		out __SP_H__,r29
 2444 0c56 0FBE      		out __SREG__,__tmp_reg__
 2445 0c58 CDBF      		out __SP_L__,r28
 2446               	/* prologue: function */
 2447               	/* frame size = 36 */
 2448               	/* stack size = 53 */
 2449               	.L__stack_usage = 53
 2450 0c5a 2A01      		movw r4,r20
 2451               	.LM354:
 2452 0c5c 4B99      		sbic 41-32,3
 2453 0c5e 00C0      		rjmp .L170
 2454               	.LVL211:
 2455 0c60 55E0      		ldi r21,lo8(5)
 2456 0c62 A52E      		mov r10,r21
 2457 0c64 B12C      		mov r11,__zero_reg__
 2458 0c66 AC0E      		add r10,r28
 2459 0c68 BD1E      		adc r11,r29
 2460 0c6a A501      		movw r20,r10
 2461               	.LM355:
 2462 0c6c 9E01      		movw r18,r28
 2463 0c6e 2B5D      		subi r18,lo8(-(37))
 2464 0c70 3F4F      		sbci r19,hi8(-(37))
 2465 0c72 D501      		movw r26,r10
 2466               	.L159:
 2467               	.LM356:
 2468 0c74 1D92      		st X+,__zero_reg__
 2469 0c76 A217      		cp r26,r18
 2470 0c78 B307      		cpc r27,r19
 2471 0c7a 01F4      		brne .L159
 2472               	.LM357:
 2473 0c7c A82F      		mov r26,r24
 2474 0c7e B92F      		mov r27,r25
 2475               	.LM358:
 2476 0c80 C501      		movw r24,r10
 2477               	.LVL212:
 2478 0c82 0896      		adiw r24,8
 2479               	.L160:
 2480               	.LBB85:
 2481               	.LBB86:
 2482               	.LM359:
 2483 0c84 2D91      		ld r18,X+
 2484 0c86 FA01      		movw r30,r20
 2485 0c88 2193      		st Z+,r18
 2486 0c8a AF01      		movw r20,r30
 2487 0c8c E817      		cp r30,r24
 2488 0c8e F907      		cpc r31,r25
 2489 0c90 01F4      		brne .L160
 2490               	.LVL213:
 2491               	.LBE86:
 2492               	.LBE85:
 2493               	.LBB87:
 2494               	.LBB88:
 2495 0c92 DB01      		movw r26,r22
 2496 0c94 8C91      		ld r24,X
 2497 0c96 8D87      		std Y+13,r24
 2498               	.LVL214:
 2499 0c98 1196      		adiw r26,1
 2500 0c9a 8C91      		ld r24,X
 2501 0c9c 1197      		sbiw r26,1
 2502 0c9e 8E87      		std Y+14,r24
 2503               	.LVL215:
 2504 0ca0 1296      		adiw r26,2
 2505 0ca2 8C91      		ld r24,X
 2506 0ca4 8F87      		std Y+15,r24
 2507               	.LVL216:
 2508               	.LBE88:
 2509               	.LBE87:
 2510               	.LM360:
 2511 0ca6 C201      		movw r24,r4
 2512 0ca8 A0E0      		ldi r26,lo8(0)
 2513 0caa B0E0      		ldi r27,hi8(0)
 2514 0cac 49E0      		ldi r20,9
 2515 0cae 880F      	1:	lsl r24
 2516 0cb0 991F      		rol r25
 2517 0cb2 AA1F      		rol r26
 2518 0cb4 BB1F      		rol r27
 2519 0cb6 4A95      		dec r20
 2520 0cb8 01F4      		brne 1b
 2521 0cba F501      		movw r30,r10
 2522 0cbc 848F      		std Z+28,r24
 2523 0cbe 958F      		std Z+29,r25
 2524 0cc0 A68F      		std Z+30,r26
 2525 0cc2 B78F      		std Z+31,r27
 2526               	.LVL217:
 2527 0cc4 EE24      		clr r14
 2528 0cc6 FF24      		clr r15
 2529 0cc8 8701      		movw r16,r14
 2530               	.LM361:
 2531 0cca CC24      		clr r12
 2532 0ccc DD24      		clr r13
 2533 0cce 00C0      		rjmp .L165
 2534               	.LVL218:
 2535               	.L162:
 2536 0cd0 0894      		sec
 2537 0cd2 C11C      		adc r12,__zero_reg__
 2538 0cd4 D11C      		adc r13,__zero_reg__
 2539               	.LVL219:
 2540 0cd6 80E2      		ldi r24,lo8(32)
 2541 0cd8 90E0      		ldi r25,hi8(32)
 2542 0cda A0E0      		ldi r26,hlo8(32)
 2543 0cdc B0E0      		ldi r27,hhi8(32)
 2544 0cde E80E      		add r14,r24
 2545 0ce0 F91E      		adc r15,r25
 2546 0ce2 0A1F      		adc r16,r26
 2547 0ce4 1B1F      		adc r17,r27
 2548 0ce6 90E0      		ldi r25,lo8(512)
 2549 0ce8 C916      		cp r12,r25
 2550 0cea 92E0      		ldi r25,hi8(512)
 2551 0cec D906      		cpc r13,r25
 2552 0cee 01F4      		brne .+2
 2553 0cf0 00C0      		rjmp .L170
 2554               	.LVL220:
 2555               	.L165:
 2556               	.LM362:
 2557 0cf2 80E1      		ldi r24,lo8(16)
 2558 0cf4 41E0      		ldi r20,lo8(1)
 2559 0cf6 50E0      		ldi r21,hi8(1)
 2560 0cf8 60E0      		ldi r22,hlo8(1)
 2561 0cfa 70E0      		ldi r23,hhi8(1)
 2562 0cfc 0E94 0000 		call cmdFast
 2563               	.LM363:
 2564 0d00 6091 0000 		lds r22,rootAddr
 2565 0d04 7091 0000 		lds r23,rootAddr+1
